[0.089s] Invoking command in '/home/johnsmith/Desktop/underwater/flir_spinnaker_driver/build/camera_control_msgs_ros2': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/johnsmith/Desktop/underwater/flir_spinnaker_driver/build/camera_control_msgs_ros2 -- -j4 -l4
[0.239s] [  3%] [34m[1mGenerating C code for ROS interfaces[0m
[0.259s] [35m[1mScanning dependencies of target camera_control_msgs_ros2__cpp[0m
[0.312s] [  6%] [34m[1mGenerating C++ code for ROS interfaces[0m
[1.094s] [35m[1mScanning dependencies of target camera_control_msgs_ros2__rosidl_generator_c[0m
[1.175s] [  9%] [32mBuilding C object CMakeFiles/camera_control_msgs_ros2__rosidl_generator_c.dir/rosidl_generator_c/camera_control_msgs_ros2/msg/detail/camera_control__functions.c.o[0m
[1.417s] [  9%] Built target camera_control_msgs_ros2__cpp
[1.510s] [ 12%] [34m[1mGenerating C++ type support for eProsima Fast-RTPS[0m
[1.542s] [ 16%] [34m[1mGenerating C++ introspection for ROS interfaces[0m
[1.559s] [ 19%] [34m[1mGenerating C++ type support dispatch for ROS interfaces[0m
[1.730s] [ 22%] [32m[1mLinking C shared library libcamera_control_msgs_ros2__rosidl_generator_c.so[0m
[2.033s] [ 22%] Built target camera_control_msgs_ros2__rosidl_generator_c
[2.166s] [ 25%] [34m[1mGenerating C introspection for ROS interfaces[0m
[3.351s] [35m[1mScanning dependencies of target camera_control_msgs_ros2__rosidl_typesupport_introspection_cpp[0m
[3.420s] [35m[1mScanning dependencies of target camera_control_msgs_ros2__rosidl_typesupport_cpp[0m
[3.472s] [ 29%] [32mBuilding CXX object CMakeFiles/camera_control_msgs_ros2__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/camera_control_msgs_ros2/msg/detail/camera_control__type_support.cpp.o[0m
[3.528s] [ 32%] [32mBuilding CXX object CMakeFiles/camera_control_msgs_ros2__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/camera_control_msgs_ros2/msg/camera_control__type_support.cpp.o[0m
[3.544s] [35m[1mScanning dependencies of target camera_control_msgs_ros2__rosidl_typesupport_fastrtps_cpp[0m
[3.688s] [ 35%] [32mBuilding CXX object CMakeFiles/camera_control_msgs_ros2__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/camera_control_msgs_ros2/msg/detail/dds_fastrtps/camera_control__type_support.cpp.o[0m
[4.333s] [35m[1mScanning dependencies of target camera_control_msgs_ros2__rosidl_typesupport_introspection_c[0m
[4.494s] [ 38%] [32mBuilding C object CMakeFiles/camera_control_msgs_ros2__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/camera_control_msgs_ros2/msg/detail/camera_control__type_support.c.o[0m
[4.805s] [ 41%] [32m[1mLinking C shared library libcamera_control_msgs_ros2__rosidl_typesupport_introspection_c.so[0m
[4.912s] [ 41%] Built target camera_control_msgs_ros2__rosidl_typesupport_introspection_c
[5.006s] [ 45%] [34m[1mGenerating C type support dispatch for ROS interfaces[0m
[5.952s] [ 48%] [32m[1mLinking CXX shared library libcamera_control_msgs_ros2__rosidl_typesupport_cpp.so[0m
[6.053s] [ 51%] [32m[1mLinking CXX shared library libcamera_control_msgs_ros2__rosidl_typesupport_introspection_cpp.so[0m
[6.203s] [ 51%] Built target camera_control_msgs_ros2__rosidl_typesupport_cpp
[6.322s] [35m[1mScanning dependencies of target camera_control_msgs_ros2__rosidl_typesupport_c[0m
[6.378s] [ 54%] [32mBuilding CXX object CMakeFiles/camera_control_msgs_ros2__rosidl_typesupport_c.dir/rosidl_typesupport_c/camera_control_msgs_ros2/msg/camera_control__type_support.cpp.o[0m
[6.434s] [ 54%] Built target camera_control_msgs_ros2__rosidl_typesupport_introspection_cpp
[6.590s] [ 58%] [32m[1mLinking CXX shared library libcamera_control_msgs_ros2__rosidl_typesupport_c.so[0m
[6.763s] [ 58%] Built target camera_control_msgs_ros2__rosidl_typesupport_c
[6.823s] [ 61%] [32m[1mLinking CXX shared library libcamera_control_msgs_ros2__rosidl_typesupport_fastrtps_cpp.so[0m
[7.126s] [ 61%] Built target camera_control_msgs_ros2__rosidl_typesupport_fastrtps_cpp
[7.188s] [ 64%] [34m[1mGenerating C type support for eProsima Fast-RTPS[0m
[7.770s] [35m[1mScanning dependencies of target camera_control_msgs_ros2__rosidl_typesupport_fastrtps_c[0m
[7.800s] [ 67%] [32mBuilding CXX object CMakeFiles/camera_control_msgs_ros2__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/camera_control_msgs_ros2/msg/detail/camera_control__type_support_c.cpp.o[0m
[8.768s] [ 70%] [32m[1mLinking CXX shared library libcamera_control_msgs_ros2__rosidl_typesupport_fastrtps_c.so[0m
[8.962s] [ 70%] Built target camera_control_msgs_ros2__rosidl_typesupport_fastrtps_c
[8.990s] [35m[1mScanning dependencies of target camera_control_msgs_ros2[0m
[9.040s] [ 70%] Built target camera_control_msgs_ros2
[9.064s] [35m[1mScanning dependencies of target camera_control_msgs_ros2__py[0m
[9.091s] [ 74%] [34m[1mGenerating Python code for ROS interfaces[0m
[10.402s] [ 74%] Built target camera_control_msgs_ros2__py
[10.427s] [35m[1mScanning dependencies of target camera_control_msgs_ros2__python[0m
[10.487s] [ 77%] [32mBuilding C object CMakeFiles/camera_control_msgs_ros2__python.dir/rosidl_generator_py/camera_control_msgs_ros2/msg/_camera_control_s.c.o[0m
[10.749s] [ 80%] [32m[1mLinking C shared library rosidl_generator_py/camera_control_msgs_ros2/libcamera_control_msgs_ros2__python.so[0m
[10.833s] [ 80%] Built target camera_control_msgs_ros2__python
[10.854s] [35m[1mScanning dependencies of target camera_control_msgs_ros2__rosidl_typesupport_fastrtps_c__pyext[0m
[10.856s] [35m[1mScanning dependencies of target camera_control_msgs_ros2__rosidl_typesupport_introspection_c__pyext[0m
[10.870s] [35m[1mScanning dependencies of target camera_control_msgs_ros2__rosidl_typesupport_c__pyext[0m
[10.926s] [ 83%] [32mBuilding C object CMakeFiles/camera_control_msgs_ros2__rosidl_typesupport_introspection_c__pyext.dir/rosidl_generator_py/camera_control_msgs_ros2/_camera_control_msgs_ros2_s.ep.rosidl_typesupport_introspection_c.c.o[0m
[10.961s] [ 87%] [32mBuilding C object CMakeFiles/camera_control_msgs_ros2__rosidl_typesupport_fastrtps_c__pyext.dir/rosidl_generator_py/camera_control_msgs_ros2/_camera_control_msgs_ros2_s.ep.rosidl_typesupport_fastrtps_c.c.o[0m
[10.964s] [ 90%] [32mBuilding C object CMakeFiles/camera_control_msgs_ros2__rosidl_typesupport_c__pyext.dir/rosidl_generator_py/camera_control_msgs_ros2/_camera_control_msgs_ros2_s.ep.rosidl_typesupport_c.c.o[0m
[11.211s] [ 93%] [32m[1mLinking C shared library rosidl_generator_py/camera_control_msgs_ros2/camera_control_msgs_ros2_s__rosidl_typesupport_introspection_c.cpython-38-aarch64-linux-gnu.so[0m
[11.291s] [ 96%] [32m[1mLinking CXX shared library rosidl_generator_py/camera_control_msgs_ros2/camera_control_msgs_ros2_s__rosidl_typesupport_fastrtps_c.cpython-38-aarch64-linux-gnu.so[0m
[11.369s] [ 96%] Built target camera_control_msgs_ros2__rosidl_typesupport_introspection_c__pyext
[11.416s] [100%] [32m[1mLinking C shared library rosidl_generator_py/camera_control_msgs_ros2/camera_control_msgs_ros2_s__rosidl_typesupport_c.cpython-38-aarch64-linux-gnu.so[0m
[11.459s] [100%] Built target camera_control_msgs_ros2__rosidl_typesupport_fastrtps_c__pyext
[11.511s] [100%] Built target camera_control_msgs_ros2__rosidl_typesupport_c__pyext
[11.541s] Invoked command in '/home/johnsmith/Desktop/underwater/flir_spinnaker_driver/build/camera_control_msgs_ros2' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/johnsmith/Desktop/underwater/flir_spinnaker_driver/build/camera_control_msgs_ros2 -- -j4 -l4
[11.638s] Invoking command in '/home/johnsmith/Desktop/underwater/flir_spinnaker_driver/build/camera_control_msgs_ros2': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/johnsmith/Desktop/underwater/flir_spinnaker_driver/build/camera_control_msgs_ros2
[11.661s] -- Install configuration: "RelWithDebInfo"
[11.671s] -- Execute custom install script
[12.532s] -- Symlinking: /home/johnsmith/Desktop/underwater/flir_spinnaker_driver/install/camera_control_msgs_ros2/share/camera_control_msgs_ros2/cmake/rosidl_cmake-extras.cmake
[12.551s] -- Symlinking: /home/johnsmith/Desktop/underwater/flir_spinnaker_driver/install/camera_control_msgs_ros2/share/camera_control_msgs_ros2/cmake/ament_cmake_export_dependencies-extras.cmake
[12.569s] -- Symlinking: /home/johnsmith/Desktop/underwater/flir_spinnaker_driver/install/camera_control_msgs_ros2/share/camera_control_msgs_ros2/cmake/ament_cmake_export_libraries-extras.cmake
[12.588s] -- Symlinking: /home/johnsmith/Desktop/underwater/flir_spinnaker_driver/install/camera_control_msgs_ros2/share/camera_control_msgs_ros2/cmake/ament_cmake_export_targets-extras.cmake
[12.608s] -- Symlinking: /home/johnsmith/Desktop/underwater/flir_spinnaker_driver/install/camera_control_msgs_ros2/share/camera_control_msgs_ros2/cmake/ament_cmake_export_include_directories-extras.cmake
[12.629s] -- Symlinking: /home/johnsmith/Desktop/underwater/flir_spinnaker_driver/install/camera_control_msgs_ros2/share/camera_control_msgs_ros2/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[12.647s] -- Symlinking: /home/johnsmith/Desktop/underwater/flir_spinnaker_driver/install/camera_control_msgs_ros2/share/camera_control_msgs_ros2/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[12.666s] -- Symlinking: /home/johnsmith/Desktop/underwater/flir_spinnaker_driver/install/camera_control_msgs_ros2/share/camera_control_msgs_ros2/cmake/camera_control_msgs_ros2Config.cmake
[12.684s] -- Symlinking: /home/johnsmith/Desktop/underwater/flir_spinnaker_driver/install/camera_control_msgs_ros2/share/camera_control_msgs_ros2/cmake/camera_control_msgs_ros2Config-version.cmake
[12.704s] -- Symlinking: /home/johnsmith/Desktop/underwater/flir_spinnaker_driver/install/camera_control_msgs_ros2/share/camera_control_msgs_ros2/package.xml
[12.722s] -- Installing: /home/johnsmith/Desktop/underwater/flir_spinnaker_driver/install/camera_control_msgs_ros2/lib/libcamera_control_msgs_ros2__rosidl_generator_c.so
[12.722s] -- Set runtime path of "/home/johnsmith/Desktop/underwater/flir_spinnaker_driver/install/camera_control_msgs_ros2/lib/libcamera_control_msgs_ros2__rosidl_generator_c.so" to ""
[12.723s] -- Installing: /home/johnsmith/Desktop/underwater/flir_spinnaker_driver/install/camera_control_msgs_ros2/lib/libcamera_control_msgs_ros2__rosidl_typesupport_introspection_c.so
[12.723s] -- Set runtime path of "/home/johnsmith/Desktop/underwater/flir_spinnaker_driver/install/camera_control_msgs_ros2/lib/libcamera_control_msgs_ros2__rosidl_typesupport_introspection_c.so" to ""
[12.723s] -- Installing: /home/johnsmith/Desktop/underwater/flir_spinnaker_driver/install/camera_control_msgs_ros2/lib/libcamera_control_msgs_ros2__rosidl_typesupport_c.so
[12.724s] -- Set runtime path of "/home/johnsmith/Desktop/underwater/flir_spinnaker_driver/install/camera_control_msgs_ros2/lib/libcamera_control_msgs_ros2__rosidl_typesupport_c.so" to ""
[12.724s] -- Installing: /home/johnsmith/Desktop/underwater/flir_spinnaker_driver/install/camera_control_msgs_ros2/lib/libcamera_control_msgs_ros2__rosidl_typesupport_introspection_cpp.so
[12.725s] -- Set runtime path of "/home/johnsmith/Desktop/underwater/flir_spinnaker_driver/install/camera_control_msgs_ros2/lib/libcamera_control_msgs_ros2__rosidl_typesupport_introspection_cpp.so" to ""
[12.726s] -- Installing: /home/johnsmith/Desktop/underwater/flir_spinnaker_driver/install/camera_control_msgs_ros2/lib/libcamera_control_msgs_ros2__rosidl_typesupport_cpp.so
[12.726s] -- Set runtime path of "/home/johnsmith/Desktop/underwater/flir_spinnaker_driver/install/camera_control_msgs_ros2/lib/libcamera_control_msgs_ros2__rosidl_typesupport_cpp.so" to ""
[12.784s] Compiling '/home/johnsmith/Desktop/underwater/flir_spinnaker_driver/install/camera_control_msgs_ros2/lib/python3.8/site-packages/camera_control_msgs_ros2/__init__.py'...
[12.795s] -- Installing: /home/johnsmith/Desktop/underwater/flir_spinnaker_driver/install/camera_control_msgs_ros2/share/camera_control_msgs_ros2/cmake/camera_control_msgs_ros2__rosidl_generator_cExport.cmake
[12.795s] -- Installing: /home/johnsmith/Desktop/underwater/flir_spinnaker_driver/install/camera_control_msgs_ros2/share/camera_control_msgs_ros2/cmake/camera_control_msgs_ros2__rosidl_generator_cExport-relwithdebinfo.cmake
[12.796s] -- Installing: /home/johnsmith/Desktop/underwater/flir_spinnaker_driver/install/camera_control_msgs_ros2/share/camera_control_msgs_ros2/cmake/camera_control_msgs_ros2__rosidl_typesupport_introspection_cExport.cmake
[12.796s] -- Installing: /home/johnsmith/Desktop/underwater/flir_spinnaker_driver/install/camera_control_msgs_ros2/share/camera_control_msgs_ros2/cmake/camera_control_msgs_ros2__rosidl_typesupport_introspection_cExport-relwithdebinfo.cmake
[12.797s] -- Installing: /home/johnsmith/Desktop/underwater/flir_spinnaker_driver/install/camera_control_msgs_ros2/share/camera_control_msgs_ros2/cmake/camera_control_msgs_ros2__rosidl_typesupport_cExport.cmake
[12.797s] -- Installing: /home/johnsmith/Desktop/underwater/flir_spinnaker_driver/install/camera_control_msgs_ros2/share/camera_control_msgs_ros2/cmake/camera_control_msgs_ros2__rosidl_typesupport_cExport-relwithdebinfo.cmake
[12.798s] -- Installing: /home/johnsmith/Desktop/underwater/flir_spinnaker_driver/install/camera_control_msgs_ros2/share/camera_control_msgs_ros2/cmake/camera_control_msgs_ros2__rosidl_generator_cppExport.cmake
[12.798s] -- Installing: /home/johnsmith/Desktop/underwater/flir_spinnaker_driver/install/camera_control_msgs_ros2/share/camera_control_msgs_ros2/cmake/camera_control_msgs_ros2__rosidl_typesupport_introspection_cppExport.cmake
[12.799s] -- Installing: /home/johnsmith/Desktop/underwater/flir_spinnaker_driver/install/camera_control_msgs_ros2/share/camera_control_msgs_ros2/cmake/camera_control_msgs_ros2__rosidl_typesupport_introspection_cppExport-relwithdebinfo.cmake
[12.799s] -- Installing: /home/johnsmith/Desktop/underwater/flir_spinnaker_driver/install/camera_control_msgs_ros2/share/camera_control_msgs_ros2/cmake/camera_control_msgs_ros2__rosidl_typesupport_cppExport.cmake
[12.800s] -- Installing: /home/johnsmith/Desktop/underwater/flir_spinnaker_driver/install/camera_control_msgs_ros2/share/camera_control_msgs_ros2/cmake/camera_control_msgs_ros2__rosidl_typesupport_cppExport-relwithdebinfo.cmake
[12.809s] Invoked command in '/home/johnsmith/Desktop/underwater/flir_spinnaker_driver/build/camera_control_msgs_ros2' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/johnsmith/Desktop/underwater/flir_spinnaker_driver/build/camera_control_msgs_ros2
