[35m[1mScanning dependencies of target image_meta_msgs_ros2__cpp[0m
[  3%] [34m[1mGenerating C code for ROS interfaces[0m
[  6%] [34m[1mGenerating C++ code for ROS interfaces[0m
[35m[1mScanning dependencies of target image_meta_msgs_ros2__rosidl_generator_c[0m
[  9%] [32mBuilding C object CMakeFiles/image_meta_msgs_ros2__rosidl_generator_c.dir/rosidl_generator_c/image_meta_msgs_ros2/msg/detail/image_meta_data__functions.c.o[0m
[  9%] Built target image_meta_msgs_ros2__cpp
[ 12%] [34m[1mGenerating C++ type support dispatch for ROS interfaces[0m
[ 16%] [34m[1mGenerating C++ type support for eProsima Fast-RTPS[0m
[ 19%] [34m[1mGenerating C++ introspection for ROS interfaces[0m
[ 22%] [32m[1mLinking C shared library libimage_meta_msgs_ros2__rosidl_generator_c.so[0m
[ 22%] Built target image_meta_msgs_ros2__rosidl_generator_c
[ 25%] [34m[1mGenerating C introspection for ROS interfaces[0m
[35m[1mScanning dependencies of target image_meta_msgs_ros2__rosidl_typesupport_cpp[0m
[ 29%] [32mBuilding CXX object CMakeFiles/image_meta_msgs_ros2__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/image_meta_msgs_ros2/msg/image_meta_data__type_support.cpp.o[0m
[35m[1mScanning dependencies of target image_meta_msgs_ros2__rosidl_typesupport_introspection_cpp[0m
[35m[1mScanning dependencies of target image_meta_msgs_ros2__rosidl_typesupport_fastrtps_cpp[0m
[ 32%] [32mBuilding CXX object CMakeFiles/image_meta_msgs_ros2__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/image_meta_msgs_ros2/msg/detail/image_meta_data__type_support.cpp.o[0m
[ 35%] [32mBuilding CXX object CMakeFiles/image_meta_msgs_ros2__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/image_meta_msgs_ros2/msg/detail/dds_fastrtps/image_meta_data__type_support.cpp.o[0m
[35m[1mScanning dependencies of target image_meta_msgs_ros2__rosidl_typesupport_introspection_c[0m
[ 38%] [32mBuilding C object CMakeFiles/image_meta_msgs_ros2__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/image_meta_msgs_ros2/msg/detail/image_meta_data__type_support.c.o[0m
[ 41%] [32m[1mLinking CXX shared library libimage_meta_msgs_ros2__rosidl_typesupport_cpp.so[0m
[ 45%] [32m[1mLinking C shared library libimage_meta_msgs_ros2__rosidl_typesupport_introspection_c.so[0m
[ 45%] Built target image_meta_msgs_ros2__rosidl_typesupport_cpp
[ 45%] Built target image_meta_msgs_ros2__rosidl_typesupport_introspection_c
[ 48%] [34m[1mGenerating C type support dispatch for ROS interfaces[0m
[ 51%] [32m[1mLinking CXX shared library libimage_meta_msgs_ros2__rosidl_typesupport_introspection_cpp.so[0m
[ 51%] Built target image_meta_msgs_ros2__rosidl_typesupport_introspection_cpp
[35m[1mScanning dependencies of target image_meta_msgs_ros2__rosidl_typesupport_c[0m
[ 54%] [32mBuilding CXX object CMakeFiles/image_meta_msgs_ros2__rosidl_typesupport_c.dir/rosidl_typesupport_c/image_meta_msgs_ros2/msg/image_meta_data__type_support.cpp.o[0m
[ 58%] [32m[1mLinking CXX shared library libimage_meta_msgs_ros2__rosidl_typesupport_fastrtps_cpp.so[0m
[ 61%] [32m[1mLinking CXX shared library libimage_meta_msgs_ros2__rosidl_typesupport_c.so[0m
[ 61%] Built target image_meta_msgs_ros2__rosidl_typesupport_c
[ 61%] Built target image_meta_msgs_ros2__rosidl_typesupport_fastrtps_cpp
[ 64%] [34m[1mGenerating C type support for eProsima Fast-RTPS[0m
[35m[1mScanning dependencies of target image_meta_msgs_ros2__rosidl_typesupport_fastrtps_c[0m
[ 67%] [32mBuilding CXX object CMakeFiles/image_meta_msgs_ros2__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/image_meta_msgs_ros2/msg/detail/image_meta_data__type_support_c.cpp.o[0m
[ 70%] [32m[1mLinking CXX shared library libimage_meta_msgs_ros2__rosidl_typesupport_fastrtps_c.so[0m
[ 70%] Built target image_meta_msgs_ros2__rosidl_typesupport_fastrtps_c
[35m[1mScanning dependencies of target image_meta_msgs_ros2[0m
[ 70%] Built target image_meta_msgs_ros2
[35m[1mScanning dependencies of target image_meta_msgs_ros2__py[0m
[ 74%] [34m[1mGenerating Python code for ROS interfaces[0m
[ 74%] Built target image_meta_msgs_ros2__py
[35m[1mScanning dependencies of target image_meta_msgs_ros2__python[0m
[ 77%] [32mBuilding C object CMakeFiles/image_meta_msgs_ros2__python.dir/rosidl_generator_py/image_meta_msgs_ros2/msg/_image_meta_data_s.c.o[0m
[ 80%] [32m[1mLinking C shared library rosidl_generator_py/image_meta_msgs_ros2/libimage_meta_msgs_ros2__python.so[0m
[ 80%] Built target image_meta_msgs_ros2__python
[35m[1mScanning dependencies of target image_meta_msgs_ros2__rosidl_typesupport_introspection_c__pyext[0m
[35m[1mScanning dependencies of target image_meta_msgs_ros2__rosidl_typesupport_c__pyext[0m
[35m[1mScanning dependencies of target image_meta_msgs_ros2__rosidl_typesupport_fastrtps_c__pyext[0m
[ 83%] [32mBuilding C object CMakeFiles/image_meta_msgs_ros2__rosidl_typesupport_c__pyext.dir/rosidl_generator_py/image_meta_msgs_ros2/_image_meta_msgs_ros2_s.ep.rosidl_typesupport_c.c.o[0m
[ 87%] [32mBuilding C object CMakeFiles/image_meta_msgs_ros2__rosidl_typesupport_introspection_c__pyext.dir/rosidl_generator_py/image_meta_msgs_ros2/_image_meta_msgs_ros2_s.ep.rosidl_typesupport_introspection_c.c.o[0m
[ 90%] [32mBuilding C object CMakeFiles/image_meta_msgs_ros2__rosidl_typesupport_fastrtps_c__pyext.dir/rosidl_generator_py/image_meta_msgs_ros2/_image_meta_msgs_ros2_s.ep.rosidl_typesupport_fastrtps_c.c.o[0m
[ 93%] [32m[1mLinking C shared library rosidl_generator_py/image_meta_msgs_ros2/image_meta_msgs_ros2_s__rosidl_typesupport_introspection_c.cpython-38-aarch64-linux-gnu.so[0m
[ 96%] [32m[1mLinking C shared library rosidl_generator_py/image_meta_msgs_ros2/image_meta_msgs_ros2_s__rosidl_typesupport_c.cpython-38-aarch64-linux-gnu.so[0m
[100%] [32m[1mLinking CXX shared library rosidl_generator_py/image_meta_msgs_ros2/image_meta_msgs_ros2_s__rosidl_typesupport_fastrtps_c.cpython-38-aarch64-linux-gnu.so[0m
[100%] Built target image_meta_msgs_ros2__rosidl_typesupport_introspection_c__pyext
[100%] Built target image_meta_msgs_ros2__rosidl_typesupport_c__pyext
[100%] Built target image_meta_msgs_ros2__rosidl_typesupport_fastrtps_c__pyext
-- Install configuration: "RelWithDebInfo"
-- Execute custom install script
-- Symlinking: /home/johnsmith/Desktop/underwater/flir_spinnaker_driver/install/image_meta_msgs_ros2/share/image_meta_msgs_ros2/environment/path.dsv
-- Symlinking: /home/johnsmith/Desktop/underwater/flir_spinnaker_driver/install/image_meta_msgs_ros2/share/image_meta_msgs_ros2/local_setup.bash
-- Symlinking: /home/johnsmith/Desktop/underwater/flir_spinnaker_driver/install/image_meta_msgs_ros2/share/image_meta_msgs_ros2/local_setup.sh
-- Symlinking: /home/johnsmith/Desktop/underwater/flir_spinnaker_driver/install/image_meta_msgs_ros2/share/image_meta_msgs_ros2/local_setup.zsh
-- Symlinking: /home/johnsmith/Desktop/underwater/flir_spinnaker_driver/install/image_meta_msgs_ros2/share/image_meta_msgs_ros2/local_setup.dsv
-- Symlinking: /home/johnsmith/Desktop/underwater/flir_spinnaker_driver/install/image_meta_msgs_ros2/share/image_meta_msgs_ros2/package.dsv
-- Symlinking: /home/johnsmith/Desktop/underwater/flir_spinnaker_driver/install/image_meta_msgs_ros2/share/ament_index/resource_index/packages/image_meta_msgs_ros2
-- Symlinking: /home/johnsmith/Desktop/underwater/flir_spinnaker_driver/install/image_meta_msgs_ros2/share/image_meta_msgs_ros2/cmake/rosidl_cmake-extras.cmake
-- Symlinking: /home/johnsmith/Desktop/underwater/flir_spinnaker_driver/install/image_meta_msgs_ros2/share/image_meta_msgs_ros2/cmake/ament_cmake_export_dependencies-extras.cmake
-- Symlinking: /home/johnsmith/Desktop/underwater/flir_spinnaker_driver/install/image_meta_msgs_ros2/share/image_meta_msgs_ros2/cmake/ament_cmake_export_libraries-extras.cmake
-- Symlinking: /home/johnsmith/Desktop/underwater/flir_spinnaker_driver/install/image_meta_msgs_ros2/share/image_meta_msgs_ros2/cmake/ament_cmake_export_targets-extras.cmake
-- Symlinking: /home/johnsmith/Desktop/underwater/flir_spinnaker_driver/install/image_meta_msgs_ros2/share/image_meta_msgs_ros2/cmake/ament_cmake_export_include_directories-extras.cmake
-- Symlinking: /home/johnsmith/Desktop/underwater/flir_spinnaker_driver/install/image_meta_msgs_ros2/share/image_meta_msgs_ros2/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
-- Symlinking: /home/johnsmith/Desktop/underwater/flir_spinnaker_driver/install/image_meta_msgs_ros2/share/image_meta_msgs_ros2/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
-- Symlinking: /home/johnsmith/Desktop/underwater/flir_spinnaker_driver/install/image_meta_msgs_ros2/share/image_meta_msgs_ros2/cmake/image_meta_msgs_ros2Config.cmake
-- Symlinking: /home/johnsmith/Desktop/underwater/flir_spinnaker_driver/install/image_meta_msgs_ros2/share/image_meta_msgs_ros2/cmake/image_meta_msgs_ros2Config-version.cmake
-- Symlinking: /home/johnsmith/Desktop/underwater/flir_spinnaker_driver/install/image_meta_msgs_ros2/share/image_meta_msgs_ros2/package.xml
-- Installing: /home/johnsmith/Desktop/underwater/flir_spinnaker_driver/install/image_meta_msgs_ros2/lib/libimage_meta_msgs_ros2__rosidl_generator_c.so
-- Set runtime path of "/home/johnsmith/Desktop/underwater/flir_spinnaker_driver/install/image_meta_msgs_ros2/lib/libimage_meta_msgs_ros2__rosidl_generator_c.so" to ""
-- Installing: /home/johnsmith/Desktop/underwater/flir_spinnaker_driver/install/image_meta_msgs_ros2/lib/libimage_meta_msgs_ros2__rosidl_typesupport_introspection_c.so
-- Set runtime path of "/home/johnsmith/Desktop/underwater/flir_spinnaker_driver/install/image_meta_msgs_ros2/lib/libimage_meta_msgs_ros2__rosidl_typesupport_introspection_c.so" to ""
-- Installing: /home/johnsmith/Desktop/underwater/flir_spinnaker_driver/install/image_meta_msgs_ros2/lib/libimage_meta_msgs_ros2__rosidl_typesupport_c.so
-- Set runtime path of "/home/johnsmith/Desktop/underwater/flir_spinnaker_driver/install/image_meta_msgs_ros2/lib/libimage_meta_msgs_ros2__rosidl_typesupport_c.so" to ""
-- Installing: /home/johnsmith/Desktop/underwater/flir_spinnaker_driver/install/image_meta_msgs_ros2/lib/libimage_meta_msgs_ros2__rosidl_typesupport_introspection_cpp.so
-- Set runtime path of "/home/johnsmith/Desktop/underwater/flir_spinnaker_driver/install/image_meta_msgs_ros2/lib/libimage_meta_msgs_ros2__rosidl_typesupport_introspection_cpp.so" to ""
-- Installing: /home/johnsmith/Desktop/underwater/flir_spinnaker_driver/install/image_meta_msgs_ros2/lib/libimage_meta_msgs_ros2__rosidl_typesupport_cpp.so
-- Set runtime path of "/home/johnsmith/Desktop/underwater/flir_spinnaker_driver/install/image_meta_msgs_ros2/lib/libimage_meta_msgs_ros2__rosidl_typesupport_cpp.so" to ""
Compiling '/home/johnsmith/Desktop/underwater/flir_spinnaker_driver/install/image_meta_msgs_ros2/lib/python3.8/site-packages/image_meta_msgs_ros2/__init__.py'...
-- Installing: /home/johnsmith/Desktop/underwater/flir_spinnaker_driver/install/image_meta_msgs_ros2/share/image_meta_msgs_ros2/cmake/image_meta_msgs_ros2__rosidl_generator_cExport.cmake
-- Installing: /home/johnsmith/Desktop/underwater/flir_spinnaker_driver/install/image_meta_msgs_ros2/share/image_meta_msgs_ros2/cmake/image_meta_msgs_ros2__rosidl_generator_cExport-relwithdebinfo.cmake
-- Installing: /home/johnsmith/Desktop/underwater/flir_spinnaker_driver/install/image_meta_msgs_ros2/share/image_meta_msgs_ros2/cmake/image_meta_msgs_ros2__rosidl_typesupport_introspection_cExport.cmake
-- Installing: /home/johnsmith/Desktop/underwater/flir_spinnaker_driver/install/image_meta_msgs_ros2/share/image_meta_msgs_ros2/cmake/image_meta_msgs_ros2__rosidl_typesupport_introspection_cExport-relwithdebinfo.cmake
-- Installing: /home/johnsmith/Desktop/underwater/flir_spinnaker_driver/install/image_meta_msgs_ros2/share/image_meta_msgs_ros2/cmake/image_meta_msgs_ros2__rosidl_typesupport_cExport.cmake
-- Installing: /home/johnsmith/Desktop/underwater/flir_spinnaker_driver/install/image_meta_msgs_ros2/share/image_meta_msgs_ros2/cmake/image_meta_msgs_ros2__rosidl_typesupport_cExport-relwithdebinfo.cmake
-- Installing: /home/johnsmith/Desktop/underwater/flir_spinnaker_driver/install/image_meta_msgs_ros2/share/image_meta_msgs_ros2/cmake/image_meta_msgs_ros2__rosidl_generator_cppExport.cmake
-- Installing: /home/johnsmith/Desktop/underwater/flir_spinnaker_driver/install/image_meta_msgs_ros2/share/image_meta_msgs_ros2/cmake/image_meta_msgs_ros2__rosidl_typesupport_introspection_cppExport.cmake
-- Installing: /home/johnsmith/Desktop/underwater/flir_spinnaker_driver/install/image_meta_msgs_ros2/share/image_meta_msgs_ros2/cmake/image_meta_msgs_ros2__rosidl_typesupport_introspection_cppExport-relwithdebinfo.cmake
-- Installing: /home/johnsmith/Desktop/underwater/flir_spinnaker_driver/install/image_meta_msgs_ros2/share/image_meta_msgs_ros2/cmake/image_meta_msgs_ros2__rosidl_typesupport_cppExport.cmake
-- Installing: /home/johnsmith/Desktop/underwater/flir_spinnaker_driver/install/image_meta_msgs_ros2/share/image_meta_msgs_ros2/cmake/image_meta_msgs_ros2__rosidl_typesupport_cppExport-relwithdebinfo.cmake
